Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:  65%|██████▌   | 1790/2736 [41:33<21:57,  1.39s/it]
train:  65%|██████▌   | 1791/2736 [41:35<21:56,  1.39s/it]
train:  65%|██████▌   | 1792/2736 [41:36<21:55,  1.39s/it]
train:  66%|██████▌   | 1793/2736 [41:38<21:53,  1.39s/it]
train:  66%|██████▌   | 1794/2736 [41:39<21:52,  1.39s/it]
train:  66%|██████▌   | 1795/2736 [41:40<21:51,  1.39s/it]
train:  66%|██████▌   | 1796/2736 [41:42<21:49,  1.39s/it]
train:  66%|██████▌   | 1797/2736 [41:43<21:48,  1.39s/it]
train:  66%|██████▌   | 1798/2736 [41:45<21:46,  1.39s/it]
train:  66%|██████▌   | 1799/2736 [41:46<21:45,  1.39s/it]
train:  66%|██████▌   | 1800/2736 [41:47<21:44,  1.39s/it]
train:  66%|██████▌   | 1801/2736 [41:49<21:42,  1.39s/it]
train:  66%|██████▌   | 1802/2736 [41:50<21:41,  1.39s/it]
train:  66%|██████▌   | 1803/2736 [41:52<21:40,  1.39s/it]
train:  66%|██████▌   | 1804/2736 [41:53<21:38,  1.39s/it]
train:  66%|██████▌   | 1805/2736 [41:54<21:37,  1.39s/it]
train:  66%|██████▌   | 1806/2736 [41:56<21:35,  1.39s/it]
train:  66%|██████▌   | 1807/2736 [41:57<21:34,  1.39s/it]
train:  66%|██████▌   | 1808/2736 [41:59<21:33,  1.39s/it]
train:  66%|██████▌   | 1809/2736 [42:00<21:31,  1.39s/it]
train:  66%|██████▌   | 1810/2736 [42:01<21:29,  1.39s/it]
train:  66%|██████▌   | 1811/2736 [42:03<21:28,  1.39s/it]
train:  66%|██████▌   | 1812/2736 [42:04<21:27,  1.39s/it]
train:  66%|██████▋   | 1813/2736 [42:06<21:25,  1.39s/it]
train:  66%|██████▋   | 1814/2736 [42:07<21:24,  1.39s/it]
train:  66%|██████▋   | 1815/2736 [42:08<21:23,  1.39s/it]
train:  66%|██████▋   | 1816/2736 [42:10<21:22,  1.39s/it]
train:  66%|██████▋   | 1817/2736 [42:11<21:21,  1.39s/it]
train:  66%|██████▋   | 1818/2736 [42:12<21:19,  1.39s/it]
train:  66%|██████▋   | 1819/2736 [42:14<21:17,  1.39s/it]
train:  67%|██████▋   | 1820/2736 [42:15<21:16,  1.39s/it]
train:  67%|██████▋   | 1821/2736 [42:17<21:14,  1.39s/it]
train:  67%|██████▋   | 1822/2736 [42:18<21:13,  1.39s/it]
train:  67%|██████▋   | 1823/2736 [42:19<21:12,  1.39s/it]
train:  67%|██████▋   | 1824/2736 [42:21<21:10,  1.39s/it]
train:  67%|██████▋   | 1825/2736 [42:22<21:09,  1.39s/it]
train:  67%|██████▋   | 1826/2736 [42:24<21:07,  1.39s/it]
train:  67%|██████▋   | 1827/2736 [42:25<21:06,  1.39s/it]
train:  67%|██████▋   | 1828/2736 [42:26<21:05,  1.39s/it]
train:  67%|██████▋   | 1829/2736 [42:28<21:03,  1.39s/it]
train:  67%|██████▋   | 1830/2736 [42:29<21:02,  1.39s/it]
train:  67%|██████▋   | 1831/2736 [42:31<21:00,  1.39s/it]
train:  67%|██████▋   | 1832/2736 [42:32<20:59,  1.39s/it]
train:  67%|██████▋   | 1833/2736 [42:33<20:57,  1.39s/it]
train:  67%|██████▋   | 1834/2736 [42:35<20:56,  1.39s/it]
train:  67%|██████▋   | 1835/2736 [42:36<20:55,  1.39s/it]
train:  67%|██████▋   | 1836/2736 [42:38<20:53,  1.39s/it]
train:  67%|██████▋   | 1837/2736 [42:39<20:52,  1.39s/it]
train:  67%|██████▋   | 1838/2736 [42:40<20:51,  1.39s/it]
train:  67%|██████▋   | 1839/2736 [42:42<20:49,  1.39s/it]
train:  67%|██████▋   | 1840/2736 [42:43<20:48,  1.39s/it]
train:  67%|██████▋   | 1841/2736 [42:45<20:46,  1.39s/it]
train:  67%|██████▋   | 1842/2736 [42:46<20:45,  1.39s/it]
train:  67%|██████▋   | 1843/2736 [42:47<20:44,  1.39s/it]
train:  67%|██████▋   | 1844/2736 [42:49<20:42,  1.39s/it]
train:  67%|██████▋   | 1845/2736 [42:50<20:41,  1.39s/it]
train:  67%|██████▋   | 1846/2736 [42:51<20:39,  1.39s/it]
train:  68%|██████▊   | 1847/2736 [42:53<20:38,  1.39s/it]
train:  68%|██████▊   | 1848/2736 [42:54<20:36,  1.39s/it]
train:  68%|██████▊   | 1849/2736 [42:56<20:35,  1.39s/it]
train:  68%|██████▊   | 1850/2736 [42:57<20:34,  1.39s/it]
train:  68%|██████▊   | 1851/2736 [42:58<20:32,  1.39s/it]
train:  68%|██████▊   | 1852/2736 [43:00<20:31,  1.39s/it]
train:  68%|██████▊   | 1853/2736 [43:01<20:30,  1.39s/it]
train:  68%|██████▊   | 1854/2736 [43:03<20:28,  1.39s/it]
train:  68%|██████▊   | 1855/2736 [43:04<20:27,  1.39s/it]
train:  68%|██████▊   | 1856/2736 [43:05<20:25,  1.39s/it]
train:  68%|██████▊   | 1857/2736 [43:07<20:24,  1.39s/it]
train:  68%|██████▊   | 1858/2736 [43:08<20:23,  1.39s/it]
train:  68%|██████▊   | 1859/2736 [43:10<20:21,  1.39s/it]
train:  68%|██████▊   | 1860/2736 [43:11<20:20,  1.39s/it]
train:  68%|██████▊   | 1861/2736 [43:12<20:18,  1.39s/it]
train:  68%|██████▊   | 1862/2736 [43:14<20:17,  1.39s/it]
train:  68%|██████▊   | 1863/2736 [43:15<20:16,  1.39s/it]
train:  68%|██████▊   | 1864/2736 [43:17<20:14,  1.39s/it]
train:  68%|██████▊   | 1865/2736 [43:18<20:13,  1.39s/it]
train:  68%|██████▊   | 1866/2736 [43:19<20:11,  1.39s/it]
train:  68%|██████▊   | 1867/2736 [43:21<20:10,  1.39s/it]
train:  68%|██████▊   | 1868/2736 [43:22<20:09,  1.39s/it]
train:  68%|██████▊   | 1869/2736 [43:24<20:07,  1.39s/it]
train:  68%|██████▊   | 1870/2736 [43:25<20:06,  1.39s/it]
train:  68%|██████▊   | 1871/2736 [43:26<20:04,  1.39s/it]
train:  68%|██████▊   | 1872/2736 [43:28<20:03,  1.39s/it]
train:  68%|██████▊   | 1873/2736 [43:29<20:02,  1.39s/it]
train:  68%|██████▊   | 1874/2736 [43:30<20:00,  1.39s/it]
train:  69%|██████▊   | 1875/2736 [43:32<19:59,  1.39s/it]
train:  69%|██████▊   | 1876/2736 [43:33<19:57,  1.39s/it]
train:  69%|██████▊   | 1877/2736 [43:35<19:56,  1.39s/it]
train:  69%|██████▊   | 1878/2736 [43:36<19:55,  1.39s/it]
train:  69%|██████▊   | 1879/2736 [43:37<19:53,  1.39s/it]
train:  69%|██████▊   | 1880/2736 [43:39<19:52,  1.39s/it]
train:  69%|██████▉   | 1881/2736 [43:40<19:51,  1.39s/it]
train:  69%|██████▉   | 1882/2736 [43:42<19:49,  1.39s/it]
train:  69%|██████▉   | 1883/2736 [43:43<19:48,  1.39s/it]
train:  69%|██████▉   | 1884/2736 [43:44<19:46,  1.39s/it]
train:  69%|██████▉   | 1885/2736 [43:46<19:45,  1.39s/it]
train:  69%|██████▉   | 1886/2736 [43:47<19:44,  1.39s/it]
train:  69%|██████▉   | 1887/2736 [43:49<19:42,  1.39s/it]
train:  69%|██████▉   | 1888/2736 [43:50<19:41,  1.39s/it]
train:  69%|██████▉   | 1889/2736 [43:51<19:40,  1.39s/it]
train:  69%|██████▉   | 1890/2736 [43:53<19:38,  1.39s/it]
train:  69%|██████▉   | 1891/2736 [43:54<19:37,  1.39s/it]
train:  69%|██████▉   | 1892/2736 [43:56<19:35,  1.39s/it]
train:  69%|██████▉   | 1893/2736 [43:57<19:34,  1.39s/it]
train:  69%|██████▉   | 1894/2736 [43:58<19:32,  1.39s/it]
train:  69%|██████▉   | 1895/2736 [44:00<19:31,  1.39s/it]
train:  69%|██████▉   | 1896/2736 [44:01<19:30,  1.39s/it]
train:  69%|██████▉   | 1897/2736 [44:03<19:29,  1.39s/it]
train:  69%|██████▉   | 1898/2736 [44:04<19:27,  1.39s/it]
train:  69%|██████▉   | 1899/2736 [44:05<19:26,  1.39s/it]
train:  69%|██████▉   | 1900/2736 [44:07<19:24,  1.39s/it]
train:  69%|██████▉   | 1901/2736 [44:08<19:23,  1.39s/it]
train:  70%|██████▉   | 1902/2736 [44:09<19:21,  1.39s/it]
train:  70%|██████▉   | 1903/2736 [44:11<19:20,  1.39s/it]
train:  70%|██████▉   | 1904/2736 [44:12<19:18,  1.39s/it]
train:  70%|██████▉   | 1905/2736 [44:14<19:17,  1.39s/it]
train:  70%|██████▉   | 1906/2736 [44:15<19:16,  1.39s/it]
train:  70%|██████▉   | 1907/2736 [44:16<19:14,  1.39s/it]
train:  70%|██████▉   | 1908/2736 [44:18<19:13,  1.39s/it]
train:  70%|██████▉   | 1909/2736 [44:19<19:12,  1.39s/it]
train:  70%|██████▉   | 1910/2736 [44:21<19:10,  1.39s/it]
train:  70%|██████▉   | 1911/2736 [44:22<19:09,  1.39s/it]
train:  70%|██████▉   | 1912/2736 [44:23<19:07,  1.39s/it]
train:  70%|██████▉   | 1913/2736 [44:25<19:06,  1.39s/it]
train:  70%|██████▉   | 1914/2736 [44:26<19:04,  1.39s/it]
train:  70%|██████▉   | 1915/2736 [44:28<19:03,  1.39s/it]
train:  70%|███████   | 1916/2736 [44:29<19:01,  1.39s/it]
train:  70%|███████   | 1917/2736 [44:30<19:00,  1.39s/it]
train:  70%|███████   | 1918/2736 [44:32<18:59,  1.39s/it]
train:  70%|███████   | 1919/2736 [44:33<18:58,  1.39s/it]
train:  70%|███████   | 1920/2736 [44:35<18:56,  1.39s/it]
train:  70%|███████   | 1921/2736 [44:36<18:55,  1.39s/it]
train:  70%|███████   | 1922/2736 [44:37<18:54,  1.39s/it]
train:  70%|███████   | 1923/2736 [44:39<18:52,  1.39s/it]
train:  70%|███████   | 1924/2736 [44:40<18:51,  1.39s/it]
train:  70%|███████   | 1925/2736 [44:42<18:49,  1.39s/it]
train:  70%|███████   | 1926/2736 [44:43<18:48,  1.39s/it]
train:  70%|███████   | 1927/2736 [44:44<18:47,  1.39s/it]
train:  70%|███████   | 1928/2736 [44:46<18:45,  1.39s/it]
train:  71%|███████   | 1929/2736 [44:47<18:44,  1.39s/it]
train:  71%|███████   | 1930/2736 [44:49<18:42,  1.39s/it]
train:  71%|███████   | 1931/2736 [44:50<18:41,  1.39s/it]
train:  71%|███████   | 1932/2736 [44:51<18:40,  1.39s/it]
train:  71%|███████   | 1933/2736 [44:53<18:38,  1.39s/it]
train:  71%|███████   | 1934/2736 [44:54<18:37,  1.39s/it]
train:  71%|███████   | 1935/2736 [44:55<18:35,  1.39s/it]
train:  71%|███████   | 1936/2736 [44:57<18:34,  1.39s/it]
train:  71%|███████   | 1937/2736 [44:58<18:33,  1.39s/it]
train:  71%|███████   | 1938/2736 [45:00<18:31,  1.39s/it]
train:  71%|███████   | 1939/2736 [45:01<18:30,  1.39s/it]
train:  71%|███████   | 1940/2736 [45:02<18:28,  1.39s/it]
train:  71%|███████   | 1941/2736 [45:04<18:27,  1.39s/it]
train:  71%|███████   | 1942/2736 [45:05<18:26,  1.39s/it]
train:  71%|███████   | 1943/2736 [45:07<18:24,  1.39s/it]
train:  71%|███████   | 1944/2736 [45:08<18:23,  1.39s/it]
train:  71%|███████   | 1945/2736 [45:09<18:22,  1.39s/it]
train:  71%|███████   | 1946/2736 [45:11<18:20,  1.39s/it]
train:  71%|███████   | 1947/2736 [45:12<18:19,  1.39s/it]
train:  71%|███████   | 1948/2736 [45:14<18:17,  1.39s/it]
train:  71%|███████   | 1949/2736 [45:15<18:16,  1.39s/it]
train:  71%|███████▏  | 1950/2736 [45:16<18:14,  1.39s/it]
train:  71%|███████▏  | 1951/2736 [45:18<18:13,  1.39s/it]
train:  71%|███████▏  | 1952/2736 [45:19<18:12,  1.39s/it]
train:  71%|███████▏  | 1953/2736 [45:21<18:10,  1.39s/it]
train:  71%|███████▏  | 1954/2736 [45:22<18:09,  1.39s/it]
train:  71%|███████▏  | 1955/2736 [45:23<18:08,  1.39s/it]
train:  71%|███████▏  | 1956/2736 [45:25<18:06,  1.39s/it]
train:  72%|███████▏  | 1957/2736 [45:26<18:05,  1.39s/it]
train:  72%|███████▏  | 1958/2736 [45:28<18:03,  1.39s/it]
train:  72%|███████▏  | 1959/2736 [45:29<18:02,  1.39s/it]
train:  72%|███████▏  | 1960/2736 [45:30<18:00,  1.39s/it]
train:  72%|███████▏  | 1961/2736 [45:32<17:59,  1.39s/it]
train:  72%|███████▏  | 1962/2736 [45:33<17:58,  1.39s/it]
train:  72%|███████▏  | 1963/2736 [45:34<17:56,  1.39s/it]
train:  72%|███████▏  | 1964/2736 [45:36<17:55,  1.39s/it]
train:  72%|███████▏  | 1965/2736 [45:37<17:54,  1.39s/it]
train:  72%|███████▏  | 1966/2736 [45:39<17:52,  1.39s/it]
train:  72%|███████▏  | 1967/2736 [45:40<17:51,  1.39s/it]
train:  72%|███████▏  | 1968/2736 [45:41<17:49,  1.39s/it]
train:  72%|███████▏  | 1969/2736 [45:43<17:48,  1.39s/it]
train:  72%|███████▏  | 1970/2736 [45:44<17:47,  1.39s/it]
train:  72%|███████▏  | 1971/2736 [45:46<17:45,  1.39s/it]
train:  72%|███████▏  | 1972/2736 [45:47<17:44,  1.39s/it]
train:  72%|███████▏  | 1973/2736 [45:48<17:43,  1.39s/it]
train:  72%|███████▏  | 1974/2736 [45:50<17:41,  1.39s/it]
train:  72%|███████▏  | 1975/2736 [45:51<17:40,  1.39s/it]
train:  72%|███████▏  | 1976/2736 [45:53<17:38,  1.39s/it]
train:  72%|███████▏  | 1977/2736 [45:54<17:37,  1.39s/it]
train:  72%|███████▏  | 1978/2736 [45:55<17:36,  1.39s/it]
train:  72%|███████▏  | 1979/2736 [45:57<17:34,  1.39s/it]
train:  72%|███████▏  | 1980/2736 [45:58<17:33,  1.39s/it]
train:  72%|███████▏  | 1981/2736 [46:00<17:31,  1.39s/it]
train:  72%|███████▏  | 1982/2736 [46:01<17:30,  1.39s/it]
train:  72%|███████▏  | 1983/2736 [46:02<17:29,  1.39s/it]
train:  73%|███████▎  | 1984/2736 [46:04<17:27,  1.39s/it]
train:  73%|███████▎  | 1985/2736 [46:05<17:26,  1.39s/it]
train:  73%|███████▎  | 1986/2736 [46:07<17:24,  1.39s/it]
train:  73%|███████▎  | 1987/2736 [46:08<17:23,  1.39s/it]
train:  73%|███████▎  | 1988/2736 [46:09<17:21,  1.39s/it]
train:  73%|███████▎  | 1989/2736 [46:11<17:20,  1.39s/it]
train:  73%|███████▎  | 1990/2736 [46:12<17:19,  1.39s/it]
train:  73%|███████▎  | 1991/2736 [46:13<17:17,  1.39s/it]
train:  73%|███████▎  | 1992/2736 [46:15<17:16,  1.39s/it]
train:  73%|███████▎  | 1993/2736 [46:16<17:15,  1.39s/it]
train:  73%|███████▎  | 1994/2736 [46:18<17:13,  1.39s/it]
train:  73%|███████▎  | 1995/2736 [46:19<17:12,  1.39s/it]
train:  73%|███████▎  | 1996/2736 [46:20<17:10,  1.39s/it]
train:  73%|███████▎  | 1997/2736 [46:22<17:09,  1.39s/it]
train:  73%|███████▎  | 1998/2736 [46:23<17:08,  1.39s/it]
train:  73%|███████▎  | 1999/2736 [46:25<17:06,  1.39s/it]
train:  73%|███████▎  | 2000/2736 [46:26<17:05,  1.39s/it]
train:  73%|███████▎  | 2001/2736 [46:27<17:03,  1.39s/it]
train:  73%|███████▎  | 2002/2736 [46:29<17:02,  1.39s/it]
train:  73%|███████▎  | 2003/2736 [46:30<17:01,  1.39s/it]
train:  73%|███████▎  | 2004/2736 [46:32<16:59,  1.39s/it]
train:  73%|███████▎  | 2005/2736 [46:33<16:58,  1.39s/it]
train:  73%|███████▎  | 2006/2736 [46:34<16:57,  1.39s/it]
train:  73%|███████▎  | 2007/2736 [46:36<16:55,  1.39s/it]
train:  73%|███████▎  | 2008/2736 [46:37<16:54,  1.39s/it]
train:  73%|███████▎  | 2009/2736 [46:39<16:53,  1.39s/it]
train:  73%|███████▎  | 2010/2736 [46:40<16:51,  1.39s/it]
train:  74%|███████▎  | 2011/2736 [46:41<16:50,  1.39s/it]
train:  74%|███████▎  | 2012/2736 [46:43<16:48,  1.39s/it]
train:  74%|███████▎  | 2013/2736 [46:44<16:47,  1.39s/it]
train:  74%|███████▎  | 2014/2736 [46:46<16:46,  1.39s/it]
train:  74%|███████▎  | 2015/2736 [46:47<16:44,  1.39s/it]
train:  74%|███████▎  | 2016/2736 [46:48<16:42,  1.39s/it]
train:  74%|███████▎  | 2017/2736 [46:50<16:41,  1.39s/it]
train:  74%|███████▍  | 2018/2736 [46:51<16:40,  1.39s/it]
train:  74%|███████▍  | 2019/2736 [46:52<16:38,  1.39s/it]
train:  74%|███████▍  | 2020/2736 [46:54<16:37,  1.39s/it]
train:  74%|███████▍  | 2021/2736 [46:55<16:35,  1.39s/it]
train:  74%|███████▍  | 2022/2736 [46:57<16:34,  1.39s/it]
train:  74%|███████▍  | 2023/2736 [46:58<16:33,  1.39s/it]
train:  74%|███████▍  | 2024/2736 [46:59<16:31,  1.39s/it]
train:  74%|███████▍  | 2025/2736 [47:01<16:30,  1.39s/it]
train:  74%|███████▍  | 2026/2736 [47:02<16:29,  1.39s/it]
train:  74%|███████▍  | 2027/2736 [47:04<16:27,  1.39s/it]
train:  74%|███████▍  | 2028/2736 [47:05<16:26,  1.39s/it]
train:  74%|███████▍  | 2029/2736 [47:06<16:25,  1.39s/it]
train:  74%|███████▍  | 2030/2736 [47:08<16:23,  1.39s/it]
train:  74%|███████▍  | 2031/2736 [47:09<16:22,  1.39s/it]
train:  74%|███████▍  | 2032/2736 [47:11<16:20,  1.39s/it]
train:  74%|███████▍  | 2033/2736 [47:12<16:19,  1.39s/it]
train:  74%|███████▍  | 2034/2736 [47:13<16:17,  1.39s/it]
